  Entity.cpp
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\Entity.cpp(166,20): warning C4018: '<': signed/unsigned mismatch
  main.cpp
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(85,2): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(85,6): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(85,11): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(85,16): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(85,21): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(85,26): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(85,31): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(85,36): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(85,41): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(85,46): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(85,50): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(85,54): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(85,58): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(85,62): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(85,66): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(85,70): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(85,74): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(85,78): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(85,82): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(85,86): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(86,2): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(86,6): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(86,11): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(86,16): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(86,21): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(86,26): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(86,31): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
