  Entity.cpp
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\Entity.cpp(166,20): warning C4018: '<': signed/unsigned mismatch
  Map.cpp
  main.cpp
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(85,2): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(85,6): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(85,11): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(85,16): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(85,21): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(85,26): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(85,31): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(85,36): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(85,41): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(85,46): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(85,50): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(85,54): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(85,58): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\nico\Desktop\IntroToGameProgramming\project 4\main.cpp(85,62): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
